tf_predictions,0,1,2,3
1,-7.706647,12.536534,-8.967463,-5.3663216
3,-25.026506,-66.0717,-46.674263,81.46203
3,-8.853362,-11.02841,-14.176584,15.703228
1,-13.51331,17.128727,-15.692202,-1.6431026
2,-7.0220275,-4.108866,10.454818,1.5904665
0,6.602035,-0.63898706,-0.27670407,-11.91228
1,-5.537024,11.108994,-7.9422927,-4.1722136
1,-7.9089794,10.892605,-9.812853,-1.0326793
0,5.9962935,-1.7338797,2.681736,-11.259896
3,-1.8383219,-11.205482,-0.45629555,3.748348
3,-0.7708255,-13.862933,-11.397028,5.5909896
1,-8.372336,6.7317047,-9.51667,-0.61385274
3,-2.096862,-12.80622,-8.258433,5.9219475
0,4.138695,-3.2007945,2.1280313,-6.6703467
3,-2.14709,-13.566867,-8.555247,6.7590375
0,3.4798324,-1.4455553,0.25512028,-4.8409333
3,-2.279668,-3.5400786,-8.496201,3.1784778
1,-4.7344565,6.821594,0.05738128,-11.673446
3,-0.2374793,-13.906323,-12.509081,5.203707
3,-4.4397335,-8.594209,1.3258427,4.4123373
3,-4.4756646,-3.599567,1.4388673,2.9983563
3,-3.4062922,-0.6435299,-2.2466962,0.96111935
3,-6.696139,-5.1520658,-15.825164,6.9388037
1,-11.663249,9.94359,-2.9243963,-6.535649
3,-5.8345337,-1.3369018,-3.4692852,2.794531
0,1.5837185,-0.46184257,0.6043262,-4.126153
3,0.14978197,-14.6844015,-10.334691,4.327122
3,-26.69798,-89.08726,-30.505014,83.57726
0,4.8488326,1.6238577,-6.6456866,-6.0101175
3,-1.6432651,-12.973397,0.8064743,4.741182
2,-8.179751,-7.225786,10.779882,-2.6716425
1,-9.047569,11.174963,-5.4614043,-7.142817
3,-9.848322,-2.2877,-3.8287985,2.573021
1,-6.8249164,4.535906,-17.4656,3.7123692
3,-0.032456815,-6.857838,-13.295806,6.919207
2,-1.6213748,0.37982175,4.28195,-11.826183
1,-8.117016,13.239562,-10.250406,-3.116929
3,-7.022819,-8.227647,-20.812025,8.986415
3,-5.2587795,-24.255098,-16.127914,22.379835
3,-17.70004,-48.7193,-13.736183,46.048687
3,-7.665635,-5.8939195,-16.58225,6.2752686
0,3.0080936,-0.36301962,-1.9670334,-9.865815
0,0.640388,-6.8130774,0.23697966,-5.1237507
2,-5.164988,1.1018441,3.9630039,-3.542213
3,-10.58622,-5.4040556,-7.528312,7.9424725
3,-11.690168,-1.1445565,-10.531983,10.116669
3,-0.8821547,-13.277131,-11.212583,5.1647334
3,-6.8169236,-11.373265,-16.43732,8.835105
2,-4.1507144,-5.048196,4.9911723,-3.1707478
3,-2.6344662,-12.302063,-0.05928635,5.706195
0,7.2143693,-2.7051973,-3.6378577,-4.764832
0,4.1950164,0.18651006,-9.858144,0.35708314
3,-0.8216114,-11.177646,-13.767299,6.3339925
2,1.1362034,-9.040586,6.875378,-1.8776927
1,-14.57747,14.257175,-16.665743,0.8920812
3,-20.102186,-28.936857,-12.672687,28.347038
3,-21.412899,-55.04991,-11.249291,54.87917
3,-3.96829,1.375223,-2.5261261,3.584926
0,4.905929,0.42373535,-9.094819,0.5436111
3,-22.691927,-60.13729,-19.076866,60.331116
3,-0.42480335,-13.029522,-10.964626,4.5156665
2,-1.8490366,-1.6609881,6.467396,-2.2648394
3,-10.712024,-6.1093,-9.046362,8.687271
3,-2.9527702,-7.166877,-12.771438,6.034105
3,-4.9818406,-6.6335273,0.33400148,4.2135453
3,-5.880486,-56.259132,-22.98275,57.669224
3,0.32885626,-4.8122673,-11.7672415,4.6824546
1,-0.8621112,0.904103,-5.6520724,-5.6813426
1,-5.9745464,7.6342387,-3.9396617,-2.10528
2,-11.951102,0.85373837,9.143863,-7.4412055
0,3.1473887,2.342439,-7.284392,-3.460747
3,-7.3040686,-6.245273,-16.758194,9.875129
3,-27.739777,-136.75604,-47.712204,115.83347
1,-13.321424,14.619111,-6.7542734,-6.8667674
3,-1.4093157,-5.208141,-15.593211,8.518197
1,-17.627003,5.847373,-6.7759542,-1.7764754
1,-11.48325,6.774533,1.4855862,-9.207169
1,-7.945532,8.920713,-6.709745,-5.1209
1,-8.031692,13.811843,-9.965685,-5.201016
1,-5.4098754,12.011966,-8.999133,-3.8538628
1,-5.331805,12.5243,-7.297277,-7.777409
3,-4.9390373,-0.14393714,-9.839228,2.1944242
3,-74.36604,-63.847652,-116.166565,122.76632
0,3.469464,-0.94957566,2.4217427,-5.851035
1,-13.514255,17.104773,-15.661595,-1.6473718
3,-0.66452324,-12.702985,-10.901868,4.4278917
2,-8.311592,-3.89887,10.073823,0.7204419
3,-13.616751,-1.8604724,-7.63362,7.972735
1,-8.787215,5.6422276,2.9044805,-9.849654
1,-13.33975,12.900413,-13.987926,-0.26779202
3,-0.88703346,-13.254943,-11.204631,5.148324
3,-10.489696,-5.048379,-11.81184,9.260535
1,-15.4362545,15.700639,-12.114213,-2.2306054
3,-10.705632,-0.7302721,-8.197697,8.788171
3,-0.4722602,-12.965747,-10.952902,4.4993553
3,-11.693477,1.5903684,-10.893968,8.810234
1,-4.857196,7.1671042,-8.136966,-4.4004645
2,-10.608743,3.7694807,4.1944585,-5.8250356
1,-10.168944,4.8457303,-15.560228,4.05357
1,-13.513156,17.10098,-15.659207,-1.6468778
1,-1.1481497,5.3647795,-6.1559997,-8.832987
3,-14.224272,-24.635294,-17.404749,29.756643
3,-4.575029,-8.693685,0.7135031,4.8037515
2,-2.5803158,-12.374343,7.301618,1.46594
1,-2.7396896,6.989927,1.2512176,-14.292145
3,-0.69574666,-12.661667,-10.894073,4.4175415
3,-0.44826436,-11.510674,-13.504403,5.965565
3,-7.3905067,-5.9004464,-12.34886,12.514451
2,-12.028338,-6.4579005,10.408383,0.74640614
3,-54.215363,-53.61602,-55.95449,83.067924
3,-7.6049604,-5.9424834,-16.566183,6.2624583
3,-11.206684,-0.7357419,-13.173628,9.756384
1,-16.16324,18.381226,-14.4407835,-2.515474
1,-16.866217,12.371554,-12.313435,-0.17357773
3,-0.86278903,-13.36823,-11.24484,5.2324767
1,-16.150381,18.381895,-14.475156,-2.509808
3,-4.167054,-1.8588378,-5.110714,2.9351506
3,-0.9963877,-10.989799,-12.128535,2.9218962
3,-10.829111,-7.4683537,-7.5209074,8.070051
3,-4.9449644,-0.5292657,-5.002253,5.6580615
3,-7.036338,-8.205538,-20.804338,8.99549
2,-12.496873,-1.6640549,8.047788,1.4080596
3,-2.959239,-1.7434856,0.79340565,3.2137902
1,-8.028028,10.16714,-8.5046015,-4.231305
1,-10.177882,10.23458,-8.9221945,-4.4124827
2,-7.464555,-2.6701856,5.3716335,0.61008435
1,-16.155972,18.391973,-14.47808,-2.513054
2,-3.6395085,0.88392204,3.1592047,-1.3035879
3,-5.8678007,1.2163777,-3.2424848,4.682285
1,-5.593155,11.216054,-7.9555984,-4.201137
1,-6.644287,8.533313,-12.402966,-6.157498
1,-8.222062,5.806676,-16.81449,4.908823
3,-5.7754364,-41.847202,-21.94573,44.11998
