
table_set_default switch_config set_config 1 4
table_add match_gw set_to_gw 66.0.0.100 => 1


table_add fw_l3_forwarding fw_l3_forward_0 66.0.0.1 => 2
table_add fw_l3_forwarding fw_l3_forward_0 66.0.0.2 => 2
table_add fw_l3_forwarding fw_l3_forward_0 66.0.0.3 => 2
table_add fw_l3_forwarding fw_l3_forward_0 66.0.0.4 => 1
table_add fw_l3_forwarding fw_l3_forward_0 66.0.0.100 => 3


table_add src_to_tor set_dest 66.0.0.1 => 66.0.0.1
table_add src_to_tor set_dest 66.0.0.2 => 66.0.0.2
table_add src_to_tor set_dest 66.0.0.3 => 66.0.0.3
table_add src_to_tor set_dest 66.0.0.4 => 66.0.0.4

